2018-06-03 10:40:25,936 p=31960 u=eddies |   31960 1528011625.93557: starting run
2018-06-03 10:40:32,113 p=31960 u=eddies |   31960 1528011632.11339: Loaded config def from plugin (callback/debug)
2018-06-03 10:40:32,114 p=31960 u=eddies |   31960 1528011632.11397: Loading CallbackModule 'default' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,191 p=31960 u=eddies |   31960 1528011632.19112: assigned :doc
2018-06-03 10:40:32,192 p=31960 u=eddies |   31960 1528011632.19204: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,193 p=31960 u=eddies |   31960 1528011632.19323: Loaded config def from plugin (callback/default)
2018-06-03 10:40:32,198 p=31960 u=eddies |   31960 1528011632.19869: Loading CallbackModule 'dense' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,205 p=31960 u=eddies |   31960 1528011632.20521: assigned :doc
2018-06-03 10:40:32,206 p=31960 u=eddies |   31960 1528011632.20593: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,207 p=31960 u=eddies |   31960 1528011632.20706: Loaded config def from plugin (callback/dense)
2018-06-03 10:40:32,269 p=31960 u=eddies |   31960 1528011632.26923: Loading CallbackModule 'foreman' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,275 p=31960 u=eddies |   31960 1528011632.27523: assigned :doc
2018-06-03 10:40:32,275 p=31960 u=eddies |   31960 1528011632.27561: Loaded config def from plugin (callback/foreman)
2018-06-03 10:40:32,285 p=31960 u=eddies |   31960 1528011632.28589: Loading CallbackModule 'full_skip' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,288 p=31960 u=eddies |   31960 1528011632.28871: assigned :doc
2018-06-03 10:40:32,289 p=31960 u=eddies |   31960 1528011632.28899: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,289 p=31960 u=eddies |   31960 1528011632.28991: Loaded config def from plugin (callback/full_skip)
2018-06-03 10:40:32,321 p=31960 u=eddies |   31960 1528011632.32114: Loading CallbackModule 'grafana_annotations' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/grafana_annotations.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,328 p=31960 u=eddies |   31960 1528011632.32854: assigned :doc
2018-06-03 10:40:32,328 p=31960 u=eddies |   31960 1528011632.32890: Loaded config def from plugin (callback/grafana_annotations)
2018-06-03 10:40:32,337 p=31960 u=eddies |   31960 1528011632.33694: Loading CallbackModule 'hipchat' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,346 p=31960 u=eddies |   31960 1528011632.34679: assigned :doc
2018-06-03 10:40:32,347 p=31960 u=eddies |   31960 1528011632.34731: Loaded config def from plugin (callback/hipchat)
2018-06-03 10:40:32,356 p=31960 u=eddies |   31960 1528011632.35618: Loading CallbackModule 'jabber' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,361 p=31960 u=eddies |   31960 1528011632.36104: assigned :doc
2018-06-03 10:40:32,361 p=31960 u=eddies |   31960 1528011632.36154: Loaded config def from plugin (callback/jabber)
2018-06-03 10:40:32,369 p=31960 u=eddies |   31960 1528011632.36917: Loading CallbackModule 'json' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,374 p=31960 u=eddies |   31960 1528011632.37436: assigned :doc
2018-06-03 10:40:32,374 p=31960 u=eddies |   31960 1528011632.37483: Loaded config def from plugin (callback/json)
2018-06-03 10:40:32,383 p=31960 u=eddies |   31960 1528011632.38365: Loading CallbackModule 'junit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,391 p=31960 u=eddies |   31960 1528011632.39132: assigned :doc
2018-06-03 10:40:32,392 p=31960 u=eddies |   31960 1528011632.39194: Loaded config def from plugin (callback/junit)
2018-06-03 10:40:32,396 p=31960 u=eddies |   31960 1528011632.39685: Loading CallbackModule 'log_plays' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,399 p=31960 u=eddies |   31960 1528011632.39974: assigned :doc
2018-06-03 10:40:32,407 p=31960 u=eddies |   31960 1528011632.40703: Loading CallbackModule 'logentries' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,416 p=31960 u=eddies |   31960 1528011632.41592: assigned :doc
2018-06-03 10:40:32,416 p=31960 u=eddies |   31960 1528011632.41624: assigned :plainexamples
2018-06-03 10:40:32,416 p=31960 u=eddies |   31960 1528011632.41683: Loaded config def from plugin (callback/logentries)
2018-06-03 10:40:32,422 p=31960 u=eddies |   31960 1528011632.42218: Loading CallbackModule 'logstash' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,427 p=31960 u=eddies |   31960 1528011632.42720: assigned :doc
2018-06-03 10:40:32,427 p=31960 u=eddies |   31960 1528011632.42768: Loaded config def from plugin (callback/logstash)
2018-06-03 10:40:32,435 p=31960 u=eddies |   31960 1528011632.43572: Loading CallbackModule 'mail' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,444 p=31960 u=eddies |   31960 1528011632.44400: assigned :doc
2018-06-03 10:40:32,445 p=31960 u=eddies |   31960 1528011632.44488: Loaded config def from plugin (callback/mail)
2018-06-03 10:40:32,451 p=31960 u=eddies |   31960 1528011632.45081: Loading CallbackModule 'minimal' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,456 p=31960 u=eddies |   31960 1528011632.45640: assigned :doc
2018-06-03 10:40:32,462 p=31960 u=eddies |   31960 1528011632.46243: Loading CallbackModule 'null' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/null.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,465 p=31960 u=eddies |   31960 1528011632.46508: assigned :doc
2018-06-03 10:40:32,472 p=31960 u=eddies |   31960 1528011632.47269: Loading CallbackModule 'oneline' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,477 p=31960 u=eddies |   31960 1528011632.47712: assigned :doc
2018-06-03 10:40:32,485 p=31960 u=eddies |   31960 1528011632.48582: Loading CallbackModule 'osx_say' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,489 p=31960 u=eddies |   31960 1528011632.48938: assigned :doc
2018-06-03 10:40:32,495 p=31960 u=eddies |   31960 1528011632.49585: Loading CallbackModule 'profile_roles' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,499 p=31960 u=eddies |   31960 1528011632.49914: assigned :doc
2018-06-03 10:40:32,506 p=31960 u=eddies |   31960 1528011632.50626: Loading CallbackModule 'profile_tasks' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,515 p=31960 u=eddies |   31960 1528011632.51541: assigned :doc
2018-06-03 10:40:32,516 p=31960 u=eddies |   31960 1528011632.51596: assigned :plainexamples
2018-06-03 10:40:32,516 p=31960 u=eddies |   31960 1528011632.51656: Loaded config def from plugin (callback/profile_tasks)
2018-06-03 10:40:32,517 p=31960 u=eddies |  Loading callback plugin profile_tasks of type aggregate, v2.0 from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/profile_tasks.pyc
2018-06-03 10:40:32,523 p=31960 u=eddies |   31960 1528011632.52359: Loading CallbackModule 'selective' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,533 p=31960 u=eddies |   31960 1528011632.53309: assigned :doc
2018-06-03 10:40:32,533 p=31960 u=eddies |   31960 1528011632.53353: assigned :plainexamples
2018-06-03 10:40:32,534 p=31960 u=eddies |   31960 1528011632.53429: Loaded config def from plugin (callback/selective)
2018-06-03 10:40:32,543 p=31960 u=eddies |   31960 1528011632.54336: Loading CallbackModule 'skippy' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,546 p=31960 u=eddies |   31960 1528011632.54625: assigned :doc
2018-06-03 10:40:32,546 p=31960 u=eddies |   31960 1528011632.54675: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,548 p=31960 u=eddies |   31960 1528011632.54840: Loaded config def from plugin (callback/skippy)
2018-06-03 10:40:32,555 p=31960 u=eddies |   31960 1528011632.55529: Loading CallbackModule 'slack' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,562 p=31960 u=eddies |   31960 1528011632.56212: assigned :doc
2018-06-03 10:40:32,562 p=31960 u=eddies |   31960 1528011632.56275: Loaded config def from plugin (callback/slack)
2018-06-03 10:40:32,578 p=31960 u=eddies |   31960 1528011632.57871: Loading CallbackModule 'stderr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,584 p=31960 u=eddies |   31960 1528011632.58407: assigned :doc
2018-06-03 10:40:32,585 p=31960 u=eddies |   31960 1528011632.58509: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,587 p=31960 u=eddies |   31960 1528011632.58766: Loaded config def from plugin (callback/stderr)
2018-06-03 10:40:32,601 p=31960 u=eddies |   31960 1528011632.60124: Loading CallbackModule 'sumologic' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/sumologic.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,607 p=31960 u=eddies |   31960 1528011632.60758: assigned :doc
2018-06-03 10:40:32,608 p=31960 u=eddies |   31960 1528011632.60800: assigned :plainexamples
2018-06-03 10:40:32,608 p=31960 u=eddies |   31960 1528011632.60865: Loaded config def from plugin (callback/sumologic)
2018-06-03 10:40:32,619 p=31960 u=eddies |   31960 1528011632.61955: Loading CallbackModule 'syslog_json' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,626 p=31960 u=eddies |   31960 1528011632.62654: assigned :doc
2018-06-03 10:40:32,627 p=31960 u=eddies |   31960 1528011632.62735: Loaded config def from plugin (callback/syslog_json)
2018-06-03 10:40:32,634 p=31960 u=eddies |   31960 1528011632.63480: Loading CallbackModule 'timer' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,642 p=31960 u=eddies |   31960 1528011632.64216: assigned :doc
2018-06-03 10:40:32,651 p=31960 u=eddies |   31960 1528011632.65170: Loading CallbackModule 'tree' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,656 p=31960 u=eddies |   31960 1528011632.65582: assigned :doc
2018-06-03 10:40:32,663 p=31960 u=eddies |   31960 1528011632.66288: Loading CallbackModule 'unixy' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/unixy.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,671 p=31960 u=eddies |   31960 1528011632.67167: assigned :doc
2018-06-03 10:40:32,672 p=31960 u=eddies |   31960 1528011632.67259: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,674 p=31960 u=eddies |   31960 1528011632.67458: Loaded config def from plugin (callback/unixy)
2018-06-03 10:40:32,686 p=31960 u=eddies |   31960 1528011632.68675: Loading CallbackModule 'yaml' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/yaml.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,691 p=31960 u=eddies |   31960 1528011632.69117: assigned :doc
2018-06-03 10:40:32,691 p=31960 u=eddies |   31960 1528011632.69181: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,693 p=31960 u=eddies |   31960 1528011632.69351: Loaded config def from plugin (callback/yaml)
2018-06-03 10:40:32,694 p=31960 u=eddies |  PLAYBOOK: mlag1.yml ******************************************************************************************************************************************
2018-06-03 10:40:32,694 p=31960 u=eddies |  1 plays in mlag1.yml
2018-06-03 10:40:32,694 p=31960 u=eddies |   31960 1528011632.69464: in VariableManager get_vars()
2018-06-03 10:40:32,723 p=31960 u=eddies |   31960 1528011632.72318: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py
2018-06-03 10:40:32,729 p=31960 u=eddies |   31960 1528011632.72890: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py
2018-06-03 10:40:32,737 p=31960 u=eddies |   31960 1528011632.73730: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py
2018-06-03 10:40:32,823 p=31960 u=eddies |   31960 1528011632.82364: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py
2018-06-03 10:40:32,858 p=31960 u=eddies |   31960 1528011632.85831: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py
2018-06-03 10:40:32,868 p=31960 u=eddies |   31960 1528011632.86819: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py
2018-06-03 10:40:32,874 p=31960 u=eddies |   31960 1528011632.87472: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py
2018-06-03 10:40:32,949 p=31960 u=eddies |   31960 1528011632.94970: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py
2018-06-03 10:40:32,956 p=31960 u=eddies |   31960 1528011632.95594: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py
2018-06-03 10:40:32,963 p=31960 u=eddies |   31960 1528011632.96339: done with get_vars()
2018-06-03 10:40:32,964 p=31960 u=eddies |   31960 1528011632.96474: in VariableManager get_vars()
2018-06-03 10:40:32,970 p=31960 u=eddies |   31960 1528011632.97053: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,970 p=31960 u=eddies |   31960 1528011632.97086: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,971 p=31960 u=eddies |   31960 1528011632.97114: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,974 p=31960 u=eddies |   31960 1528011632.97417: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,974 p=31960 u=eddies |   31960 1528011632.97457: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,974 p=31960 u=eddies |   31960 1528011632.97485: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,975 p=31960 u=eddies |   31960 1528011632.97512: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,976 p=31960 u=eddies |   31960 1528011632.97538: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
